2020-10-28	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-10-24	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-10-21	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-10-18	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-10-14	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-10-11	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-10-07	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-10-04	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-10-01	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-09-27	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-09-23	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-09-20	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-09-16	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-09-13	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-09-09	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-09-06	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-04-08	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-07-14	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-07-11	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-07-07	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-07-04	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-07-01	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-06-26	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-06-23	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-06-20	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-06-13	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-06-09	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-06-06	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-06-02	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-05-30	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-05-26	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-05-16	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-05-12	ST	Night	CONFIRMED	沙田馬場	沙田夜馬
2021-05-08	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-05-05	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-05-02	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-04-28	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-04-25	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 富衛保險冠軍賽馬日
2021-04-21	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-04-17	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-04-14	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-04-11	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-04-05	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 復活節
2021-03-31	ST	Night	CONFIRMED	沙田馬場	沙田夜馬
2021-03-28	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-03-24	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-03-21	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 寶馬香港打吡大賽
2021-03-17	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-03-13	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-03-10	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-03-07	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-03-03	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-02-28	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-02-24	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-02-21	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 花旗銀行香港金盃/女皇銀禧紀念盃
2021-02-17	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-02-14	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 農曆新年
2021-02-10	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-02-06	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-02-03	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-01-31	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-01-27	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-01-24	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 百週年紀念短途盃/董事盃
2021-01-20	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-01-17	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-01-13	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-01-10	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-01-06	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-01-01	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 新年
2020-12-26	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-12-23	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-12-20	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-12-16	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-12-13	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 浪琴表香港國際賽事
2020-12-09	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-12-06	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-12-02	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-11-29	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-11-25	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-11-22	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-11-18	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-11-14	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-11-11	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-11-08	HV	Day	CONFIRMED	跑馬地馬場	跑馬地日馬
2020-11-04	ST	Night	CONFIRMED	沙田馬場	沙田夜馬
2020-11-01	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2021-05-19	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2021-05-23	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 渣打冠軍暨遮打盃
2020-07-15	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-07-12	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-07-08	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-07-05	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-07-01	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-06-27	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-06-24	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-06-21	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-06-14	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-06-10	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-06-07	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-06-03	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-05-31	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-05-27	ST	Night	CONFIRMED	沙田馬場	沙田夜馬
2020-05-24	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 渣打冠軍暨遮打盃
2020-05-20	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-05-17	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-05-13	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-05-09	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-05-06	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-05-03	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-04-29	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-04-26	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 富衛保險冠軍賽馬日
2020-04-22	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-04-19	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-04-15	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-04-12	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-04-08	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-04-05	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-04-01	ST	Night	CONFIRMED	沙田馬場	沙田夜馬
2020-03-29	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-03-25	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-03-22	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 寶馬香港打吡大賽
2020-03-18	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-03-14	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-03-11	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-03-08	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-03-04	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-03-01	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-02-26	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-02-23	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-02-19	ST	Night	CONFIRMED	沙田馬場	沙田夜馬
2020-02-16	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 「花旗銀行香港金盃」、「女皇銀禧紀念盃」
2020-02-12	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-02-08	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-02-05	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-01-15	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-01-19	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 「董事盃」及「百週年紀念短途盃」
2020-01-22	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-01-27	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-01-29	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-02-02	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-01-11	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-12-15	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-01-08	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2020-01-05	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2020-01-01	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 「好運1月1」賽馬日
2019-12-29	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-12-26	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-12-21	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-12-18	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-12-11	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-12-08	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 浪琴表香港國際賽
2019-12-04	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-12-01	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-11-27	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-11-23	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-11-20	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-11-17	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-11-13	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-11-09	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-11-06	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-11-03	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-10-30	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-10-27	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-10-23	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-10-20	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-10-16	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-10-12	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-10-09	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-10-06	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-10-01	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-09-25	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-09-21	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-09-18	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-09-15	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-09-11	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-09-08	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-09-01	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-07-14	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-07-10	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-07-07	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-07-03	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-06-26	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-06-23	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 精英盃及精英碟
2019-06-16	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-06-12	ST	Night	CONFIRMED	沙田馬場	沙田夜馬
2019-06-08	ST	Day	CONFIRMED	沙田馬場	沙田日馬
2019-06-05	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬
2019-06-02	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 獅子山錦標
2019-05-29	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 快活谷法國之夜派對
2019-05-26	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 渣打冠軍暨遮打盃 - 頭場開跑時間 12:30 pm
2019-05-22	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 快活谷法國之夜派對 - 頭場開跑時間 7:15 pm
2019-05-18	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 1:00pm
2019-05-11	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 「港澳盃」- 頭場開跑時間 1:00pm
2019-05-15	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 快活谷法國之夜派對 - 頭場開跑時間 7:15 pm
2019-05-08	ST	Night	CONFIRMED	沙田馬場	沙田夜馬 - 頭場開跑時間 7:15 pm
2019-05-05	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 主席賽馬日 - 頭場開跑時間 12:30 pm
2019-05-01	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 快活谷韓國之夜派對 - 頭場開跑時間 7:15 pm
2019-04-28	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 富衛保險冠軍賽馬日 - 頭場開跑時間 12:45 pm
2019-04-24	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 -《富衛保險冠軍賽馬日》前奏夜 - 頭場開跑時間 7:15 pm
2019-04-22	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 1:00pm
2019-04-17	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 快活谷復活節派對 - 頭場開跑時間 7:15 pm
2019-04-14	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 12:30 pm
2019-04-10	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 快活谷嘉年華 - 頭場開跑時間 7:15 pm
2019-04-07	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 短途錦標及主席錦標 - 頭場開跑時間 1:00pm
2019-04-03	ST	Night	CONFIRMED	沙田馬場	沙田夜馬 - 頭場開跑時間 7:15 pm
2019-03-31	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間12:45pm
2019-03-27	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 快活谷嘉年華 - 頭場開跑時間 7:15 pm
2019-03-20	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - St. Paddy’s Day派對 - 頭場開跑時間 7:15 pm
2019-03-24	ST	Day	CONFIRMED	沙田馬場	沙田日馬- 頭場開跑時間12:45pm
2019-03-23	NA	Day	CONFIRMED		從化日馬 - 頭場開跑時間2:30pm
2019-03-17	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 寶馬香港打吡大賽 - 頭場開跑時間 1:00 pm
2019-03-13	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 快活谷打吡前奏夜  - 頭場開跑時間 7:15 pm
2019-03-10	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 12:30pm
2019-03-06	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 快活谷音樂夜 - 頭場開跑時間 7:15 pm
2019-03-02	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 1:00pm
2019-02-27	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 快活谷音樂夜 - 頭場開跑時間 7:15 pm
2019-02-24	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 1:00pm
2019-02-20	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬- 快活谷音樂夜 - 頭場開跑時間 7:15 pm
2019-02-17	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 「花旗銀行香港金盃」、「女皇銀禧紀念盃」及「香港經典盃」- 頭場開跑時間 1:00pm
2019-02-07	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 12:30pm
2019-02-13	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 「香港航空百萬挑戰盃」壓軸戰 - 頭場開跑時間 6:45pm
2019-02-10	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 1:00pm
2019-02-02	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 1:00pm
2019-01-27	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 香港經典一哩賽 - 頭場開跑時間 1:00pm
2019-01-30	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 快活谷賀年派對 - 頭場開跑時間 7:15 pm
2019-01-23	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 酒.在快活谷 - 頭場開跑時間 7:15 pm
2019-01-20	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 「董事盃」及「百週年紀念短途盃」 - 頭場開跑時間 1:00pm
2019-01-16	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 酒.在快活谷 - 頭場開跑時間 7:15 pm
2019-01-12	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 1:00pm
2019-01-09	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 酒.在快活谷 - 頭場開跑時間 7:15 pm
2019-01-06	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 1:00pm
2019-01-01	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 「好運1月1」賽馬日 - 頭場開跑時間 12:30pm
2018-12-29	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 沙田馬場40週年紀念日
2018-12-26	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 快活谷聖誕派對
2018-12-23	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 12:30pm
2018-12-19	ST	Night	CONFIRMED	沙田馬場	沙田夜馬 - 頭場開跑時間 7:15 pm
2018-12-16	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 六福珠寶賽馬日 - 頭場開跑時間 12:30pm
2018-12-12	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 快活谷聖誕派對 - 頭場開跑時間 7:15 pm
2018-12-09	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 浪琴表香港國際賽 - 頭場開跑時間 12:25pm
2018-12-05	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 浪琴表國際騎師錦標賽 - 頭場開跑時間 6:30 pm
2018-11-28	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 浪琴表國際騎師錦標賽熱身派對 - 頭場開跑時間 7:15 pm
2018-11-21	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 日本之夜 - 頭場開跑時間 7:15 pm
2018-12-02	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 1:00pm
2018-11-25	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 12:45 pm
2018-10-29	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 12:45pm
2018-11-18	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 中銀香港賽馬日 - 頭場開跑時間 1:00pm
2018-11-14	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 日本之夜 - 頭場開跑時間 7:15 pm
2018-11-10	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 1:00 pm
2018-11-07	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 日本之夜 - 頭場開跑時間 7:15pm
2018-11-04	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 莎莎婦女銀袋日 - 頭場開跑時間 13:00pm
2018-10-31	ST	Night	CONFIRMED	沙田馬場	沙田夜馬 - 頭場開跑時間 7:15pm
2018-10-28	HV	Day	CONFIRMED	跑馬地馬場	跑馬地日馬 - 頭場開跑時間 12:45pm
2018-10-24	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - 澳洲主題派對 - 頭場開跑時間 7:15pm
2018-10-21	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 1:00pm
2018-10-18	HV	Night	CONFIRMED	跑馬地馬場	跑馬地夜馬 - Happy Wednesday - 頭場開跑時間 7:15pm
2018-10-13	ST	Day	CONFIRMED	沙田馬場	沙田日馬 - 頭場開跑時間 1:00pm
