2020-09-13	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-04-08	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2020-09-06	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-11-11	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2020-11-25	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2020-12-02	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2020-12-09	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2020-12-16	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2020-12-23	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-01-06	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-01-13	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-01-20	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-01-27	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-02-03	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-02-10	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-02-17	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-02-24	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-03-03	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-03-10	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-03-17	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-03-24	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-04-14	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-04-21	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-04-28	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-05-05	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-05-19	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-05-26	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-06-23	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-06-09	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-06-02	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-07-07	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-07-14	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2021-05-12	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race
2021-03-31	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race
2020-11-18	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2020-11-04	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race
2020-11-01	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-10-28	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2020-10-21	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2020-10-14	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2020-10-07	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2020-09-23	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2020-09-16	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2020-09-09	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2020-10-01	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-07-11	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-07-04	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-07-01	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-06-26	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-06-20	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-06-13	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-06-06	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-05-30	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-05-23	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Standard Chartered Champions & Chater Cup
2021-05-16	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-05-08	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-05-02	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-04-25	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - FWD Champions Day
2021-04-17	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-04-11	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-04-05	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Easter
2021-03-28	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-03-21	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - BMW HK Derby
2021-03-13	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-03-07	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-02-28	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-02-21	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Citi HK Gold Cup / Queen's Silver Jubilee Cup
2021-02-14	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Chinese New Year
2021-02-06	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-01-31	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-01-24	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Centenary Sprint Cup / Stewards' Cup
2021-01-17	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2021-01-01	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - New Year
2021-01-10	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-12-26	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-12-20	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-12-13	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - LONGINES HKIR
2020-12-06	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-11-29	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-11-22	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-11-14	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-11-08	HV	Day	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Day Race
2020-10-24	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-10-11	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-10-18	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-10-04	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-09-27	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-09-20	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-07-15	HV	Night	CONFIRMED	Happy Valley Racecourse	HV Night Race
2019-10-27	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-10-30	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-07-12	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-07-08	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-07-05	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-07-01	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-06-27	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-06-24	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-06-21	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-06-14	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-06-10	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-06-07	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-06-03	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-05-31	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-05-27	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race
2020-05-24	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Standard Chartered Day
2020-05-20	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-05-17	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-05-13	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-05-09	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-05-06	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-05-03	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-04-29	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-04-26	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - FWD Champions Day
2020-04-22	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-04-19	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-04-15	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-04-12	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-04-08	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-04-05	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-04-01	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race
2020-03-29	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-03-25	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-03-22	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - BMW Hong Kong Derby
2020-03-18	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-03-14	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-03-11	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-03-08	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-03-04	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-03-01	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-02-26	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-02-23	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-02-19	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race
2020-02-16	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Citi Hong Kong Gold Cup, Queen's Silver Jubilee Cup
2020-02-12	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-02-08	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-02-05	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-02-02	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-01-29	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-01-27	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-01-22	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-01-19	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Stewards’ Cup and Centenary Sprint Cup
2020-01-15	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-01-11	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-01-08	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2020-01-05	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2020-01-01	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Lucky Start January 1
2019-12-29	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-12-26	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-12-21	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-12-18	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-12-15	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-12-11	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-12-08	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - LONGINES HKIR
2019-12-04	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-12-01	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-11-27	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-11-23	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-11-20	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-11-17	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-11-13	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-11-09	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-11-06	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-11-03	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-10-23	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-10-20	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-10-16	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-10-12	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-10-09	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-10-06	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-10-01	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-09-25	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-09-21	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-09-18	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-09-15	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-09-11	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-09-08	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-09-01	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-05-26	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Standard Chartered Day - 1st race 12:30pm
2019-05-22	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - A Happy Wednesday Soirée - 1st race 7:15pm
2019-05-11	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Hong Kong Macau Trophy  - 1st race 1:00pm
2019-05-18	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2019-05-15	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - A Happy Wednesday Soirée - 1st race 7:15pm
2019-05-29	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - A Happy Wednesday Soirée
2019-05-05	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Chairmen's Day - 1st race 12:30pm
2019-06-12	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race
2019-06-02	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Lion Rock Trophy
2019-06-23	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Premier Cup and Premier Plate
2019-05-08	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race - 1st race 7:15pm
2019-05-01	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Korean Night - 1st race 7:15pm
2019-04-24	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Prelude to FWD Champions Day - 1st race 7:15pm
2019-04-28	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - FWD Champions Day - 1st race 12:45pm
2019-04-17	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - A Happy Wednesday Easter - 1st race 7:15pm
2019-04-22	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2019-04-14	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 12:30pm
2019-04-10	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Carnival de Happy Wednesday - 1st race 7:15pm
2019-04-07	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Sprint Cup and Chairman’s Trophy - 1st race 1:00pm
2019-04-03	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race - 1st race 7:15pm
