2020-09-13	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-03-31	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 12:45pm
2019-03-27	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Carnival de Happy Wednesday - 1st race 7:15pm
2019-03-20	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - St. Paddy’s Day  - 1st race 7:15pm
2019-03-24	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 12:45pm
2019-03-23	NA	Day	CONFIRMED		Conghua Day Race - 1st race 2:30pm
2019-03-17	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - BMW Hong Kong Derby - 1st race 1:00pm
2019-03-13	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Prelude to Derby - 1st race 7:15pm
2019-03-10	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 12:30pm
2019-03-06	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Music Rocks the Valley - 1st race 7:15pm
2019-03-02	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2019-02-27	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Music Rocks the Valley - 1st race 7:15pm
2019-02-24	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2019-02-20	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Music Rocks the Valley - 1st race 7:15pm
2019-02-17	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race -  Citi Hong Kong Gold Cup, Queen's Silver Jubilee Cup and Hong Kong Classic Cup - 1st race 1:00pm
2019-02-13	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - HK Airlines Million Challenge Finale - 1st race 6:45pm
2019-02-10	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2019-02-07	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 12:30pm
2019-02-02	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2019-01-27	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Hong Kong Classic Mile - 1st race 1:00pm
2019-01-30	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Fortune CNY - 1st race 7:15pm
2019-01-23	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Wines in the Valley - 1st race 7:15pm
2019-01-20	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Stewards’ Cup and Centenary Sprint Cup - 1st race 1:00pm
2019-01-16	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Wines in the Valley - 1st race 7:15pm
2019-01-12	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2019-01-09	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Wines in the Valley - 1st race 7:15pm
2019-01-06	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2019-01-01	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Lucky Start January 1 - 1st race 12:30pm
2018-12-29	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Sha Tin Racecourse 40th Anniversary Raceday
2018-12-26	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Happy X’mas at Happy Wednesday 
2018-12-23	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 12:30pm
2018-12-19	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race - 1st race 7:15pm
2018-12-16	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Lukfook Jewellery Race Day  - 1st race 12:30pm
2018-12-12	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Happy X’mas at Happy Wednesday - 1st race 7:15pm
2018-12-09	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - LONGINES HKIR - 1st race 12:25pm
2018-12-05	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - LONGINES International Jockeys’ Championship - 1st race 6:30pm
2018-11-28	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - LONGINES IJC prelude party  - 1st race 7:15pm
2018-12-02	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2018-11-25	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race- 1st race 12:45pm
2018-11-21	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Japan Night - 1st race 7:15pm
2018-11-18	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Bank of China (Hong Kong) Race Day - 1st race 1:00pm
2018-11-14	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Japan Night - 1st race 7:15pm
2018-11-10	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2018-11-07	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Japan Night - 1st race 7:15pm
2018-11-04	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Sa Sa Ladies' Purse Day - 1st race 13:00pm
2018-10-31	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race - 1st race 7:15pm
2018-10-28	HV	Day	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Day Race - 1st race 12:45pm
2018-10-24	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Boomerang party - 1st race 7:15pm
2018-10-21	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2018-10-18	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Happy Wednesday - 1st race 7:15pm
2018-10-13	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2018-10-10	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Oktoberfest - 1st race 7:15pm
2018-10-03	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Oktoberfest - 1st race 7:15pm 
2018-10-07	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race  - 1st race 1:00pm
2018-10-01	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - National Day Race Meeting - 1st race 1:00pm
2018-09-26	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Oktoberfest - 1st race 7:15pm
2018-09-22	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2019-07-14	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-07-10	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-07-07	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-07-03	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-07-01	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-06-26	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2019-06-16	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-06-08	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race
2019-06-05	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race
2018-09-12	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Happy Wednesday’s BACK - 1st race 7:15pm
2018-09-09	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 12:50pm
2018-09-05	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Happy Wednesday’s BACK  - 1st race 7:15pm
2018-09-02	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Season Opening - 1st race 1:00pm
2018-07-15	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Season Finale  - 1st race 12:30pm
2018-07-11	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Happy Wednesday Finale - 1st race 7:15pm
2018-07-08	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 12:30pm
2018-07-04	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - The Happy Wednesday Carnivale of Action - 1st race 7:15pm
2018-07-01	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2018-04-15	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 12:30pm
2018-04-08	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2018-04-02	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Easter Raceday - 1st race 1:00pm
2017-12-13	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - A Happy Wednesday Disco X’mas - 1st race 7:15pm
2017-11-26	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 12:45pm
2017-11-22	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Happy Wednesday Japan Night - 1st race 7:15pm
2017-11-15	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Happy Wednesday Japan Night - 1st race 7:15pm
2017-11-08	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Happy Wednesday Japan Night - 1st race 7:15pm
2018-06-24	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Premier Cup and Premier Plate - 1st race 1:00pm
2018-06-16	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2018-06-13	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - The Happy Wednesday Carnivale of Action - 1st race 7:15pm
2018-06-10	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 12:30pm
2018-06-06	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - The Happy Wednesday Carnivale of Action - 1st race 7:15pm
2017-11-05	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Sa Sa Ladies’ Purse Day - 1st race 1:00pm
2017-11-01	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race - 1st race 7:15pm
2017-10-29	HV	Day	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Day Race - 1st race 1:00pm
2018-06-03	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 12:45pm
2018-05-20	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2018-04-18	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Korean Night - 1st race 7:15pm
2017-10-25	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Oktoberfest - 1st race 7:15pm
2017-10-18	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Oktoberfest - 1st race 7:15pm
2018-04-25	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Korean Night - 1st race 7:15pm
2017-10-14	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2017-10-08	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2018-04-21	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2018-04-29	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Champions Day - 1st race 12:45pm
2018-05-30	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race - 1st race 7:15pm
2018-05-27	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Standard Chartered Champions & Chater Cup - 1st race 12:30pm
2018-05-23	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Happy Wednesday’s French Night - 1st race 7:15pm
2018-05-16	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Happy Wednesday’s French Night - 1st race 7:15pm
2018-05-12	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2018-05-09	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Happy Wednesday’s French Night - 1st race 7:15pm
2018-05-06	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race  - 1st race 12:30pm
2018-05-02	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race - 1st race 7:15pm
2017-07-16	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race- Sha Tin Season Finale - 1st race 12:30pm
2018-06-27	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - The Happy Wednesday Carnivale of Action - 1st race 7:15pm
2018-04-11	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Korean Night - 1st race 7:15pm
2018-03-28	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Happy Wednesday Easter - 1st race 7:15pm
2018-03-25	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 12:45pm
2018-03-21	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race -  - Happy Wednesday Easter - 1st race 7:15pm
2017-07-09	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 12:45pm
2018-01-31	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Wines in the Valley - 1st race 7:15pm
2018-02-04	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Centenary Vase - 1st race 1:00pm
2018-01-28	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Stewards' Cup & Centenary Sprint Cup- 1st race 1:00pm
2018-01-24	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race - 1st race 7:15pm
2017-05-28	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Standard Chartered Champions & Chater Cup - 1st race 12:30pm
2018-03-18	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - BMW HK Derby - 1st race 1:00pm
2018-03-14	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - St. Patrick’s Night - 1st race 7:15pm
2018-03-11	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2018-03-03	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2018-02-28	ST	Night	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Night Race - 1st race 7:15pm
2018-03-07	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - St. Patrick’s Night - 1st race 7:15pm
2018-02-25	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Citi HK Gold Cup / Queen's Silver Jubilee Cup - 1st race 12:30pm
2018-02-21	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - 1st race 6:45pm
2018-02-18	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 12:30pm
2018-02-14	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - 1st race 7:15pm
2018-02-10	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2018-02-07	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Wines in the Valley - 1st race 7:15pm
2018-01-17	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Wines in the Valley - 1st race 7:15pm
2018-01-21	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Hong Kong Classic Mile - 1st race 1:00pm
2018-01-13	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2018-01-10	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Happy Wednesday’s Bollywood - 1st race 7:15pm
2018-01-07	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race  - 1st race 1:00pm
2018-01-01	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Lucky Start Jan 1 - 1st race 12:30pm
2017-12-27	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - Happy Wednesday’s Bollywood - 1st race 7:15pm
2017-12-23	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2017-12-20	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - A Happy Wednesday Disco X’mas - 1st race 7:15pm
2017-12-17	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - Lukfook Jewellery Race Day  - 1st race 1:00pm
2017-12-10	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - LONGINES HKIR- 1st race 12:25pm
2017-12-03	ST	Day	CONFIRMED	Sha Tin Racecourse, Sha Tin, Hong Kong	ST Day Race - 1st race 1:00pm
2017-12-06	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - LONGINES IJC - 1st race 6:30pm
2017-11-29	HV	Night	CONFIRMED	Happy Valley Racecourse, Hong Kong	HV Night Race - 1st race 7:15pm
